current_ver2_rows: 824
crawl_cached_total_excluding_ver2: 7227
crawl_success: 209
crawl_empty: 0
crawl_error: 7018
true_new_kept_after_body_filter: 23
direct_birth_childcare_candidates: 18
outer_ring_manual_review_candidates: 5
excluded_after_body_filter: 7204
combined_ver3_body_review_rows: 847

[신규 후보 대분류 분포]
- 보육·돌봄 인프라: 6
- 임신·난임·생식건강: 5
- 정보·상담·교육·거버넌스: 4
- 주거·교통·도시생활환경: 3
- 출산·산후 초기지원: 3
- 일·가정 양립·부모 노동: 2

[진짜 신규분 예시]
- PROP-202342 | 서울형 신혼주택 | 주거·교통·도시생활환경 | 기존 1차 직접키워드 수집 | 출생, 신혼부부 | 출산양육직접후보
- PROP-202333 | 강변북로(양화대교~성산대교 구간) 야간 보수공사 시작 시간을 심야(24시 이후)로 조정을 요청 | 보육·돌봄 인프라 | 확장 1차 생활키워드 수집 | 하원 | 출산양육직접후보
- PROP-202325 | 장애인이동지원차량 정체 해소방안 | 일·가정 양립·부모 노동 | 2차 문맥조합 수집 | 부모_노동시간: 퇴근 + 부모, 아동_안전환경: 안전 + 부모 | 출산양육직접후보
- PROP-202311 | 공공 발달장애실내 놀이터 조성제안합니다 | 정보·상담·교육·거버넌스 | 확장 1차 생활키워드 수집 | 실내놀이터 | 외곽주제_수동검토권장
- PROP-202292 | 지하철역 의자 이용 문화 개선 | 임신·난임·생식건강 | 기존 1차 직접키워드 수집 | 임산부 | 출산양육직접후보
- PROP-202280 | 중증정신질환(조현병) 치료 지원 절차 개선 및 지원방안 확대의 건 | 출산·산후 초기지원 | 기존 1차 직접키워드 수집 | 산후 | 출산양육직접후보
- PROP-202272 | [시민규제 발굴단]장애인 키오스크의 실질적 사용의 편의성 을 강화하면 좋겠다. | 임신·난임·생식건강 | 기존 1차 직접키워드 수집 | 임산부 | 출산양육직접후보
- PROP-202255 | AI 기반 맞춤형 복지 자동발굴 및 원클릭 신청 서비스 구축 제안 | 보육·돌봄 인프라 | 기존 1차 직접키워드 수집 | 아이돌봄, 다자녀, 한부모 | 출산양육직접후보
- PROP-202202 | 서울시 주택,교통난 해소 제안 | 일·가정 양립·부모 노동 | 기존 1차 직접키워드 수집 | 육아 | 출산양육직접후보
- PROP-202194 | 서울 버스 정류장의 문제점과 개선의 필요성 | 임신·난임·생식건강 | 기존 1차 직접키워드 수집 | 임산부 | 출산양육직접후보
- PROP-202180 | 아이들의 웃음에는 격차가 없어야 합니다「서울형 해치와 프렌즈 순환형 테마놀이터 조성」 | 출산·산후 초기지원 | 기존 1차 직접키워드 수집 | 출산, 양육 | 출산양육직접후보
- PROP-202116 | 유기동물 입양 활성화를 위한 청소년 참여형 홍보 프로젝트 및 지원 제도 마련 제안 | 보육·돌봄 인프라 | 기존 1차 직접키워드 수집 | 양육 | 외곽주제_수동검토권장
- PROP-202103 | 교통 스트레스 해소 · 주거 및 물가 안정 · 기후위기 대응을 중심으로 | 보육·돌봄 인프라 | 기존 1차 직접키워드 수집 | 출생, 어린이집 | 출산양육직접후보
- PROP-202089 | 반려견 동반 대중교통 시범사업 운영 검토 요청 | 정보·상담·교육·거버넌스 | 기존 1차 직접키워드 수집 | 양육 | 출산양육직접후보
- PROP-202070 | 휠체어로 저상버스이용 | 주거·교통·도시생활환경 | 기존 1차 직접키워드 수집 | 유모차 | 출산양육직접후보
- PROP-202028 | 영등포로터리 구조개선사업 관련 생활권 단절 및 보행 연결 개선 요청 | 임신·난임·생식건강 | 기존 1차 직접키워드 수집 | 임산부 | 출산양육직접후보
- PROP-202030 | 경계선 지능 청소년의 일상자립을 위한 훈련 프로그램 제안 | 보육·돌봄 인프라 | 2차 문맥조합 수집 | 아동_안전환경: 안전/범죄 + 돌봄 | 외곽주제_수동검토권장
- PROP-202013 | 남부터미널 개발 및 인근 학교 통학로 개선의 말씀을 드립니다. | 정보·상담·교육·거버넌스 | 2차 문맥조합 수집 | 아동_안전환경: 안전/통학로/보호구역 + 부모 | 외곽주제_수동검토권장
- PROP-202009 | <대중교통 요금제도 개선 및 부정사용 방지 시스템구축> 정책 제안서 | 임신·난임·생식건강 | 기존 1차 직접키워드 수집 | 출산, 임산부 | 외곽주제_수동검토권장
- PROP-201963 | [시민규제발굴단] 임대차 계약 시 청년 대상 필수 권리 안내 의무화 (전세사기 예방) | 주거·교통·도시생활환경 | 기존 1차 직접키워드 수집 | 신혼부부 | 출산양육직접후보
- PROP-201968 | 주택공급 확대 및 청년 주거안정을 위한 정책 | 출산·산후 초기지원 | 기존 1차 직접키워드 수집 | 출산, 신혼부부 | 출산양육직접후보
- PROP-201969 | [시민규제발굴단] 청년사업 ‘노쇼’ 문제 해결을 위한 참석 보증금 제도 개선 제안 | 보육·돌봄 인프라 | 2차 문맥조합 수집 | 아동_안전환경: 안전 + 돌봄 | 출산양육직접후보
- PROP-191608 | 아직 실제 등하교 경험이 없는 예비초맘과 기존 일부 초등학교 학부모의 안전한 등하굣길에 대한 불안감을 초고밀도 초등학교 조장하는 날치기 통학구역조정대신 안전한 등하교길 조성으로 응대하여 근본적으로 해결해주세요. | 정보·상담·교육·거버넌스 | 2차 문맥조합 수집 | 아동_안전환경: 안전 + 부모 | 출산양육직접후보
